
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
[1A[2K[478/869] [chromium] › e2e/mentions.spec.ts:283:7 › Mentions › should navigate to document on click
[1A[2K[479/869] [chromium] › e2e/mentions.spec.ts:311:7 › Mentions › should show broken styling for deleted target
[1A[2K[chromium] › e2e/mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
Console messages: [
  [32m"error: WebSocket connection to 'ws://localhost:10001/events' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'error: [RealtimeEvents] Error: Event'[39m,
  [32m'log: [RealtimeEvents] Disconnected'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/events' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'error: [RealtimeEvents] Error: Event'[39m,
  [32m'log: [RealtimeEvents] Disconnected'[39m,
  [32m'log: [Editor] IndexedDB synced for wiki:4d9eb375-ba00-4394-abb5-4202ca77b206'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:4d9eb375-ba00-4394-abb5-4202ca77b206' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:4d9eb375-ba00-4394-abb5-4202ca77b206'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:4d9eb375-ba00-4394-abb5-4202ca77b206' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:4d9eb375-ba00-4394-abb5-4202ca77b206'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:4d9eb375-ba00-4394-abb5-4202ca77b206' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:4d9eb375-ba00-4394-abb5-4202ca77b206'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:4d9eb375-ba00-4394-abb5-4202ca77b206' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m
]

[1A[2KTippy elements found: [33m1[39m

[1A[2KPopup elements found: [33m3[39m

[1A[2K[480/869] [chromium] › e2e/mentions.spec.ts:343:7 › Mentions › should update mention label when target renamed
[1A[2K[481/869] [chromium] › e2e/mentions.spec.ts:374:7 › Mentions › should sync mentions between collaborators
[1A[2K[482/869] [chromium] › e2e/my-week-stale-data.spec.ts:28:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back
[1A[2K[483/869] [chromium] › e2e/my-week-stale-data.spec.ts:63:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back
[1A[2K[484/869] [chromium] › e2e/pending-invites-allocation.spec.ts:55:7 › Pending Invites in Allocation Grid › pending invite appears in team grid with isPending flag
[1A[2K[485/869] [chromium] › e2e/pending-invites-allocation.spec.ts:81:7 › Pending Invites in Allocation Grid › pending invite appears in team people API with isPending flag
[1A[2K[486/869] [chromium] › e2e/pending-invites-allocation.spec.ts:99:7 › Pending Invites in Allocation Grid › pending user appears in grid UI with visual distinction

[1A[2K[487/869] [chromium] › e2e/pending-invites-allocation.spec.ts:119:7 › Pending Invites in Allocation Grid › clicking pending user cell DOES open program selector
[1A[2K[488/869] [chromium] › e2e/pending-invites-allocation.spec.ts:156:7 › Pending Invites in Allocation Grid › non-pending users still have clickable cells
[1A[2K[489/869] [chromium] › e2e/pending-invites-allocation.spec.ts:194:7 › Pending Invites in Allocation Grid › assignment API accepts personId for pending users
[1A[2K[490/869] [chromium] › e2e/pending-invites-allocation.spec.ts:249:7 › Pending Invite Acceptance Flow › accepted invite converts pending user to regular member
[1A[2K[491/869] [chromium] › e2e/pending-invites-allocation.spec.ts:302:7 › Pending Invite Acceptance Flow › accepted user can now be assigned to programs
[1A[2K[492/869] [chromium] › e2e/pending-invites-allocation.spec.ts:377:7 › Full Pending User Allocation Flow (Story 7) › allocations made to pending user persist after invite acceptance
[1A[2K[493/869] [chromium] › e2e/pending-invites-allocation.spec.ts:488:7 › Full Pending User Allocation Flow (Story 7) › UI shows allocation for pending user, then shows active user after acceptance
[1A[2K[494/869] [chromium] › e2e/performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
[1A[2K[495/869] [chromium] › e2e/performance.spec.ts:88:7 › Performance - Page Load › existing document loads quickly
[1A[2K[496/869] [chromium] › e2e/performance.spec.ts:118:7 › Performance - Page Load › document list loads quickly
[1A[2K[497/869] [chromium] › e2e/performance.spec.ts:136:7 › Performance - Page Load › navigation between modes is fast
[1A[2K[chromium] › e2e/performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
Editor loaded in 790ms

[1A[2K[498/869] [chromium] › e2e/performance.spec.ts:172:7 › Performance - Typing Latency › typing latency is acceptable
[1A[2K[chromium] › e2e/performance.spec.ts:118:7 › Performance - Page Load › document list loads quickly
Document list loaded in 575ms


[1A[2K[499/869] [chromium] › e2e/performance.spec.ts:195:7 › Performance - Typing Latency › typing is smooth during collaboration

[1A[2K[chromium] › e2e/performance.spec.ts:136:7 › Performance - Page Load › navigation between modes is fast
Navigation to Projects: 24ms

[1A[2KNavigation to Programs: 31ms

[1A[2KNavigation to Docs: 18ms

[1A[2K[500/869] [chromium] › e2e/performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag
[1A[2K[chromium] › e2e/performance.spec.ts:172:7 › Performance - Typing Latency › typing latency is acceptable
Typing latency: 35ms for 17 characters

[1A[2K[501/869] [chromium] › e2e/performance.spec.ts:256:7 › Performance - Large Documents › large document does not freeze
[1A[2K[502/869] [chromium] › e2e/performance.spec.ts:286:7 › Performance - Large Documents › scrolling large document is smooth
[1A[2K[chromium] › e2e/performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag
Rapid typing duration: 444ms for 200 characters

[1A[2K[503/869] [chromium] › e2e/performance.spec.ts:323:7 › Performance - Large Documents › searching in large document is fast
[1A[2K[chromium] › e2e/performance.spec.ts:88:7 › Performance - Page Load › existing document loads quickly
Existing document loaded in 128ms

[1A[2K[504/869] [chromium] › e2e/performance.spec.ts:366:7 › Performance - Many Images › many images do not crash the editor
[1A[2K[chromium] › e2e/performance.spec.ts:195:7 › Performance - Typing Latency › typing is smooth during collaboration
Typing latency during collaboration: 41ms

[1A[2K[505/869] [chromium] › e2e/performance.spec.ts:448:7 › Performance - Many Images › image-heavy document loads without issues
[1A[2K[chromium] › e2e/performance.spec.ts:286:7 › Performance - Large Documents › scrolling large document is smooth
Scroll duration: 211ms

[1A[2K[506/869] [chromium] › e2e/performance.spec.ts:542:7 › Performance - Memory Usage › memory does not grow unbounded during editing
[1A[2K[507/869] [chromium] › e2e/performance.spec.ts:584:7 › Performance - Memory Usage › memory is released after deleting content
[1A[2K[508/869] [chromium] › e2e/private-documents.spec.ts:134:7 › Private Documents › shows Private and Workspace sections in sidebar
[1A[2K[chromium] › e2e/performance.spec.ts:323:7 › Performance - Large Documents › searching in large document is fast
Search duration: 520ms

[1A[2K[509/869] [chromium] › e2e/private-documents.spec.ts:161:7 › Private Documents › displays private docs under Private section
[1A[2K[510/869] [chromium] › e2e/private-documents.spec.ts:183:7 › Private Documents › displays workspace docs under Workspace section
[1A[2K[511/869] [chromium] › e2e/private-documents.spec.ts:205:7 › Private Documents › shows lock icon for private documents
[1A[2K[512/869] [chromium] › e2e/private-documents.spec.ts:233:7 › Private Documents › creates workspace doc by default
[1A[2K[chromium] › e2e/performance.spec.ts:542:7 › Performance - Memory Usage › memory does not grow unbounded during editing
Memory growth: 0.00MB

[1A[2K[513/869] [chromium] › e2e/private-documents.spec.ts:245:7 › Private Documents › can create private doc from new doc button
[1A[2K[514/869] [chromium] › e2e/private-documents.spec.ts:269:7 › Private Documents › inherits visibility from parent when creating sub-doc
[1A[2K[515/869] [chromium] › e2e/private-documents.spec.ts:288:7 › Private Documents › shows visibility dropdown in properties sidebar
[1A[2K[516/869] [chromium] › e2e/private-documents.spec.ts:307:7 › Private Documents › can change doc from workspace to private
[1A[2K[517/869] [chromium] › e2e/private-documents.spec.ts:343:7 › Private Documents › can change doc from private to workspace
[1A[2K[518/869] [chromium] › e2e/private-documents.spec.ts:379:7 › Private Documents › changing parent visibility cascades to children
[1A[2K[519/869] [chromium] › e2e/private-documents.spec.ts:412:7 › Private Documents › private doc not visible to other users
[1A[2K[520/869] [chromium] › e2e/private-documents.spec.ts:441:7 › Private Documents › private doc visible to workspace admin
[1A[2K[521/869] [chromium] › e2e/private-documents.spec.ts:469:7 › Private Documents › navigating to private doc URL shows 404 for non-creator
[1A[2K[chromium] › e2e/performance.spec.ts:584:7 › Performance - Memory Usage › memory is released after deleting content
Memory before delete: 29.75MB

[1A[2KMemory after delete: 29.75MB

[1A[2K[522/869] [chromium] › e2e/private-documents.spec.ts:497:7 › Private Documents › embedded link to private doc shows placeholder for non-creator
[1A[2K[523/869] [chromium] › e2e/private-documents.spec.ts:523:7 › Private Documents › mention of private doc shows placeholder for non-creator
[1A[2K[524/869] [chromium] › e2e/private-documents.spec.ts:549:7 › Private Documents › Cmd+K finds private docs for creator
[1A[2K[525/869] [chromium] › e2e/private-documents.spec.ts:579:7 › Private Documents › Cmd+K does not find private docs for non-creator
[1A[2K[526/869] [chromium] › e2e/private-documents.spec.ts:618:7 › Private Documents › admin can still see doc after visibility change
[1A[2K[527/869] [chromium] › e2e/private-documents.spec.ts:656:7 › Private Documents › moving private doc to workspace parent shows in Workspace section
[1A[2K[528/869] [chromium] › e2e/program-mode-week-ux.spec.ts:105:7 › Phase 1: Data Model & Status Computation › API returns sprints with sprint_number property
[1A[2K[529/869] [chromium] › e2e/programs.spec.ts:15:7 › Programs › can navigate to Programs mode via icon rail
[1A[2K[530/869] [chromium] › e2e/programs.spec.ts:26:7 › Programs › shows programs list with New Program button
[1A[2K[531/869] [chromium] › e2e/programs.spec.ts:33:7 › Programs › can create a new program
[1A[2K[532/869] [chromium] › e2e/programs.spec.ts:43:7 › Programs › new program appears in sidebar list
[1A[2K[533/869] [chromium] › e2e/programs.spec.ts:62:7 › Programs › program editor has tabbed navigation (Overview, Issues, Weeks)
[1A[2K[534/869] [chromium] › e2e/programs.spec.ts:76:7 › Programs › can switch between program tabs
[1A[2K[535/869] [chromium] › e2e/programs.spec.ts:99:7 › Programs › Issues tab shows list and kanban view toggle
[1A[2K[536/869] [chromium] › e2e/programs.spec.ts:114:7 › Programs › can create issue from program Issues tab
[1A[2K[537/869] [chromium] › e2e/programs.spec.ts:144:7 › Programs › Weeks tab shows auto-generated week timeline
[1A[2K[538/869] [chromium] › e2e/programs.spec.ts:162:7 › Programs › program list shows issue and sprint counts
[1A[2K[539/869] [chromium] › e2e/programs.spec.ts:176:7 › Programs › can navigate between programs using sidebar
[1A[2K[540/869] [chromium] › e2e/programs.spec.ts:200:7 › Programs › program editor has editable title
[1A[2K[541/869] [chromium] › e2e/programs.spec.ts:212:7 › Programs › program cards show emoji or initial badges
[1A[2K[542/869] [chromium] › e2e/programs.spec.ts:227:7 › Programs › empty programs page shows create prompt
[1A[2K[543/869] [chromium] › e2e/programs.spec.ts:235:7 › Programs › can create project from program Projects tab
[1A[2K[544/869] [chromium] › e2e/programs.spec.ts:258:7 › Programs › Plan Week button navigates to week planning page
[1A[2K[545/869] [chromium] › e2e/project-weeks.spec.ts:104:7 › Project Weeks Tab › shows allocated team members in the grid
[1A[2K[546/869] [chromium] › e2e/project-weeks.spec.ts:134:7 › Project Weeks Tab › clicking cell opens weekly plan document with context
[1A[2K[547/869] [chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project
[1A[2K[548/869] [chromium] › e2e/project-weeks.spec.ts:215:7 › Project Allocation Grid API › GET /project-allocation-grid returns allocated people
[1A[2K[549/869] [chromium] › e2e/project-weeks.spec.ts:243:7 › Project Allocation Grid API › allocation grid shows multiple weeks for same person
[1A[2K[550/869] [chromium] › e2e/race-conditions.spec.ts:71:7 › Race Conditions - Rapid Operations › rapid save operations do not conflict
[1A[2K[551/869] [chromium] › e2e/race-conditions.spec.ts:92:7 › Race Conditions - Rapid Operations › rapid title changes are handled correctly
[1A[2K[552/869] [chromium] › e2e/race-conditions.spec.ts:116:7 › Race Conditions - Rapid Operations › rapid document creation does not cause duplicates
[1A[2K[553/869] [chromium] › e2e/race-conditions.spec.ts:156:7 › Race Conditions - Rapid Operations › rapid mention searches do not cause race conditions
[1A[2K[554/869] [chromium] › e2e/race-conditions.spec.ts:186:7 › Race Conditions - Image Upload › image upload while typing does not interrupt editing
[1A[2K[555/869] [chromium] › e2e/program-mode-week-ux.spec.ts:121:7 › Phase 1: Data Model & Status Computation › API returns sprints with owner info
[1A[2K[chromium] › e2e/performance.spec.ts:448:7 › Performance - Many Images › image-heavy document loads without issues
Image-heavy document loaded in 177ms

[1A[2K[556/869] [chromium] › e2e/race-conditions.spec.ts:227:7 › Race Conditions - Image Upload › multiple image uploads in parallel
[1A[2K[557/869] [chromium] › e2e/race-conditions.spec.ts:271:7 › Race Conditions - Image Upload › mention search while editing
[1A[2K[558/869] [chromium] › e2e/race-conditions.spec.ts:298:7 › Race Conditions - Network and Offline › offline edits queue and sync when back online
[1A[2K[559/869] [chromium] › e2e/race-conditions.spec.ts:337:7 › Race Conditions - Network and Offline › slow network does not cause duplicate operations
[1A[2K[560/869] [chromium] › e2e/real-integration.spec.ts:40:7 › Real Integration - @Mentions › @mention API returns real users from database
[1A[2K[561/869] [chromium] › e2e/real-integration.spec.ts:66:7 › Real Integration - @Mentions › @mention API filters users by search query
[1A[2K[562/869] [chromium] › e2e/real-integration.spec.ts:82:7 › Real Integration - @Mentions › typing @ in editor triggers mention suggestion
[1A[2K[563/869] [chromium] › e2e/real-integration.spec.ts:100:7 › Real Integration - API Health › mentions API returns 200, not 500
[1A[2K[564/869] [chromium] › e2e/real-integration.spec.ts:115:7 › Real Integration - API Health › file upload API works
[1A[2K[565/869] [chromium] › e2e/real-integration.spec.ts:142:7 › Real Integration - API Health › CORS headers are set correctly on file endpoints
